Date,Predicted CPI
2025-09-11,120.05742575601748
2025-09-12,120.00358818441094
2025-09-13,119.95817113993698
2025-09-14,119.96645208630034
2025-09-15,119.87437699742239
2025-09-16,120.03151448958481
2025-09-17,120.01861976434049
2025-09-18,120.03630845454967
2025-09-19,120.0808550225901
2025-09-20,120.00425055860673
2025-09-21,120.13235271293797
2025-09-22,119.99593408259302
2025-09-23,120.06408756545781
2025-09-24,120.09630788265949
2025-09-25,120.20327243286559
2025-09-26,120.03351176350081
2025-09-27,120.14358262028024
2025-09-28,120.09292749021205
2025-09-29,120.09487908314905
2025-09-30,120.04817789559822
2025-10-01,120.0651509171361
2025-10-02,120.11693538251892
2025-10-03,119.9525676065106
2025-10-04,120.13068535720376
2025-10-05,120.22111339300484
2025-10-06,120.17766570629306
2025-10-07,120.04248046238163
2025-10-08,119.94368265609133
2025-10-09,120.1757572565029
2025-10-10,120.24721753468226
2025-10-11,120.11678565042102
2025-10-12,120.0724446467862
2025-10-13,120.13959568594471
2025-10-14,120.03678049133288
2025-10-15,120.2005569524461
2025-10-16,120.15954558461536
2025-10-17,120.16119009986005
2025-10-18,120.10977869580589
2025-10-19,120.16595107300674
2025-10-20,120.09509987454764
2025-10-21,120.1986840323063
2025-10-22,120.2974666116036
2025-10-23,120.1718236166429
2025-10-24,120.21819996167626
2025-10-25,120.07889581615659
2025-10-26,120.25735871202457
2025-10-27,120.24337018111596
2025-10-28,120.14904911076955
2025-10-29,120.18732469552349
2025-10-30,120.22353448489287
2025-10-31,120.14417647300749
2025-11-01,120.17886356307622
2025-11-02,120.2102666983199
2025-11-03,120.19320739048831
2025-11-04,120.18926359929964
2025-11-05,120.1800614198594
2025-11-06,120.18082276950972
2025-11-07,120.17508219314628
2025-11-08,120.15609667069938
2025-11-09,120.2792754306252
2025-11-10,120.2484103158011
2025-11-11,120.28698028908649
2025-11-12,120.35416178223102
2025-11-13,120.18477671202707
2025-11-14,120.25931284279373
2025-11-15,120.26577416349281
2025-11-16,120.29407099216316
2025-11-17,120.28453381887678
2025-11-18,120.24054811174543
2025-11-19,120.18243683076841
2025-11-20,120.17266110125826
2025-11-21,120.12340685454667
2025-11-22,120.22372228447328
2025-11-23,120.23387361314425
2025-11-24,120.3164039152393
2025-11-25,120.22230617412367
2025-11-26,120.28173712782792
2025-11-27,120.31329760866599
2025-11-28,120.20888611762064
2025-11-29,120.27839226503083
2025-11-30,120.26475395496138
2025-12-01,120.28291975761809
2025-12-02,120.30196365020484
2025-12-03,120.28300096824746
2025-12-04,120.19453721454421
2025-12-05,120.3122824757989
2025-12-06,120.10218042629565
2025-12-07,120.11574006356791
2025-12-08,120.22072256685101
2025-12-09,120.2221234502076
2025-12-10,120.18664963216686
2025-12-11,120.34808621202144
2025-12-12,120.157921372028
2025-12-13,120.06126803391945
2025-12-14,120.2251130165012
2025-12-15,120.35901919300008
2025-12-16,120.30042572391119
2025-12-17,120.2393705576196
2025-12-18,120.17453402139805
2025-12-19,120.01380549671828
2025-12-20,120.2100941257325
2025-12-21,120.22306244810966
2025-12-22,120.37256106544717
2025-12-23,120.15687832300705
2025-12-24,120.20027271524332
2025-12-25,120.17556438125816
2025-12-26,120.30038511859651
2025-12-27,120.1177703293021
2025-12-28,120.31734798880571
2025-12-29,120.26674869104522
2025-12-30,120.23996441034684
2025-12-31,120.23013792419334
2026-01-01,120.20663252265568
2026-01-02,120.12785567433673
2026-01-03,120.20786590908921
2026-01-04,120.29623322517008
2026-01-05,120.3376963271267
2026-01-06,120.37807323691551
2026-01-07,120.21354050181628
2026-01-08,120.28041237943636
2026-01-09,120.19461334950925
2026-01-10,120.35867912348961
2026-01-11,120.29724835803718
2026-01-12,120.24091863524191
2026-01-13,120.24443099496207
2026-01-14,120.23094495482268
2026-01-15,120.17043796027932
2026-01-16,120.29324365887648
2026-01-17,120.2401572855916
2026-01-18,120.30398884027471
2026-01-19,120.29577133971554
2026-01-20,120.28900040349201
2026-01-21,120.36944968320951
2026-01-22,120.2162306039141
2026-01-23,120.3569178679652
2026-01-24,120.46721205397537
2026-01-25,120.26304853174464
2026-01-26,120.26551022894736
2026-01-27,120.27027120209405
2026-01-28,120.19954689524334
2026-01-29,120.28863495565984
2026-01-30,120.29329441551982
2026-01-31,120.30436443943553
2026-02-01,120.40231968544614
2026-02-02,120.30789710181303
2026-02-03,120.26768261328296
2026-02-04,120.44192001859163
2026-02-05,120.4799875011078
2026-02-06,120.27821969244343
2026-02-07,120.3407163474063
2026-02-08,120.17121453692265
2026-02-09,120.27641275593999
2026-02-10,120.34506619174182
2026-02-11,120.36391213341949
2026-02-12,120.37780422670572
2026-02-13,120.33969106321054
2026-02-14,120.4795459183106
2026-02-15,120.29837007985532
2026-02-16,120.52838903621102
2026-02-17,120.3640136467062
2026-02-18,120.27551943901695
2026-02-19,120.33326019649748
2026-02-20,120.36235898013284
2026-02-21,120.37439338027228
2026-02-22,120.34791363943403
2026-02-23,120.39198563285909
2026-02-24,120.38290019369856
2026-02-25,120.28039207677902
2026-02-26,120.34534535328027
2026-02-27,120.28438662461105
2026-02-28,120.41158784852274
2026-03-01,120.48544891593278
2026-03-02,120.4143997665646
2026-03-03,120.36666821915367
2026-03-04,120.38611308922292
2026-03-05,120.50889848516275
2026-03-06,120.52431835341396
2026-03-07,120.49783353691137
2026-03-08,120.53734758376316
2026-03-09,120.40965909607526
2026-03-10,120.67429915886333
2026-03-11,120.4962347026457
2026-03-12,120.3498982241892
2026-03-13,120.56317256390213
2026-03-14,120.49884866977847
2026-03-15,120.58501314753774
2026-03-16,120.58463247271258
2026-03-17,120.46081671691266
2026-03-18,120.5609088176085
2026-03-19,120.6221771618022
2026-03-20,120.51376604726048
2026-03-21,120.48880393005854
2026-03-22,120.74227753130855
2026-03-23,120.5434028513154
2026-03-24,120.5764251234821
2026-03-25,120.48293138642238
2026-03-26,120.55027022516131
2026-03-27,120.58351582655877
2026-03-28,120.6336786171864
2026-03-29,120.91821020850527
2026-03-30,120.66160492236027
2026-03-31,120.65180889019278
2026-04-01,120.71929492319744
2026-04-02,120.91753006948431
2026-04-03,120.71255951662425
2026-04-04,120.7318318141061
2026-04-05,120.72136579424632
2026-04-06,120.72394423172875
2026-04-07,120.68873434823347
2026-04-08,120.65332651382909
2026-04-09,120.77705598333532
2026-04-10,120.62597375872514
2026-04-11,120.81235722878864
2026-04-12,120.65084451396903
2026-04-13,120.76569157088815
2026-04-14,120.70609819592518
2026-04-15,120.75098737130824
2026-04-16,120.66497008781471
2026-04-17,120.67623298697515
2026-04-18,120.80903774431323
2026-04-19,120.82634068403291
2026-04-20,120.78384214655186
2026-04-21,120.88636549046441
2026-04-22,120.68948554655512
2026-04-23,120.86333212570996
2026-04-24,120.83050272878802
2026-04-25,120.88002598570938
2026-04-26,120.77463489144728
2026-04-27,120.76360547284627
2026-04-28,120.81693547801925
2026-04-29,120.81725016920805
2026-04-30,120.70433694040075
